,w,x,y,z,categoria
119,2.631217236945554,-0.2815738876417331,-0.890552015360631,-5.799508152627139,moria
120,-31.439154520058143,3.716811649840506,8.034245380454065,1.8562327865598311,tirith
121,4.611278532077835,-0.6224861874560301,-0.7670841942669755,4.978061049532769,helm
122,7.982933094351262,-0.7709087591939704,-1.976691567781432,-2.1360082658357458,helm
123,-0.7617428547504727,0.30437625650149863,0.029511421029876028,-4.098303787910942,helm
124,-10.56503805705813,0.8352530965501705,2.7642131780431907,-5.886655109986164,helm
125,-10.461653217272545,1.3681621359529577,2.418742777445888,-0.24639234255083053,rivendale
126,14.171575740865014,-1.1175876079192486,-3.7546412938673517,9.673576940767731,tirith
127,-5.1404560836453985,0.4613781980779933,1.2375361834704726,0.5374129981314,moria
128,25.126652354167522,-3.002395894270824,-6.541382542344,-2.4950638198526796,helm
129,5.795491865359468,-1.5558640368632695,-1.58575807026583,0.8916927771431566,rivendale
130,-9.26977330784964,1.3846190952731137,2.3628501724611426,0.7520871512454266,rivendale
131,4.472088315956676,-1.0279228906277715,-1.18478678460677,1.7650986524676229,tirith
132,-2.033664178761051,0.1471187694686411,0.33462337214455806,-0.4604651761675036,rivendale
133,-1.1926719275005209,0.7989212839616135,0.3484036146561462,-3.0717380308604074,moria
134,-0.8062936313401075,0.4319311391681335,0.24247044222040404,1.3570194008869225,moria
135,-8.835358744495304,1.2242524021884158,2.108545690921521,-2.134129368907214,helm
136,4.959712618491899,-0.2863269812840494,-1.1236422641883155,0.5711440405027062,rivendale
137,-9.249219041111477,0.7308296884646105,2.386960141198927,1.6956182627462553,rivendale
138,4.437828531621884,-0.9897711750346938,-1.2182545259690059,1.5434685827399586,tirith
139,-1.657707071321969,0.43167828676399816,0.14381112483052705,6.047581718928354,moria
140,-9.726605250943669,1.4481514998210403,2.2431761765047455,-0.5104573865176634,tirith
141,-4.711918976813752,0.8135937079559034,1.2376485778352901,-6.57404828049971,tirith
142,-2.4703839212874295,0.21682121305469965,0.745908869058556,2.5877624535896375,moria
143,1.210996767938896,-0.6732118348959935,-0.6547778427523251,3.9614870637557855,tirith
144,-20.979022859639223,1.5094149405249666,4.7390915393774975,3.446304837870282,helm
145,18.34996649713698,-1.580138147946879,-4.313961491291596,-3.3472865297661345,rivendale
146,-0.6836681704034684,-0.07210953198246295,-0.4798577084563758,4.283865066631682,rivendale
147,4.4395676885341775,-0.45300275749639174,-0.8361762034090935,-7.365807515784198,rivendale
148,-0.3454798602825785,-0.31309628447496496,0.27310962483749546,-2.1229870737755014,tirith
149,-7.138825687195741,0.5002113420400272,1.9198024084672454,-5.344855454037512,rivendale
150,11.124452501573726,-1.0495032176038106,-2.61903412898311,1.4260007412902787,tirith
151,-16.717201978787973,1.4151541196302042,4.218332100148382,2.8279140452973053,tirith
152,-8.885160152601324,0.21996152958996162,2.2238432082047925,0.11635941187245291,moria
153,1.5379884620449253,-0.8240257676121161,-0.047426603363536435,0.23200567350152587,moria
154,-8.170311126405432,0.28610523303524305,1.778163876914582,-1.2858589064068155,moria
155,-8.03985344028324,0.9299268395185595,2.233152639875159,3.946359530089846,moria
156,5.367096432018504,-0.847009041570786,-0.8376333855685123,6.49027270361573,helm
157,34.448894407118,-3.579912426052457,-8.650977022551652,4.084292046146125,helm
158,-5.112263322036742,1.1698202913805427,0.9413695113702765,1.4339324675964735,tirith
159,-10.896138417538422,1.1586873220704899,2.732574927658242,5.301891781846594,tirith
160,-1.6954110556462303,-0.17337943506181458,0.5504257934674608,5.619859829158641,rivendale
161,-15.007160474015139,0.6286517198002026,3.589380615836042,-6.5654458394417725,moria
162,-12.099015095385152,1.7653250786371257,3.1730478217614406,-2.687039364207886,helm
163,-6.419329917487924,0.009703892276801726,1.3778280515133872,2.0263993651490546,helm
164,-6.283912684737751,1.1255098469408904,1.7451986466877316,-1.9777584122815368,moria
165,5.493815415798143,-0.6174784369457832,-0.8708763425391053,-5.652191987664785,rivendale
166,-11.018676630450171,1.1362851350648837,2.613313502734204,5.03873218945943,moria
167,14.803841253852033,-1.568336043026235,-3.6905961986054594,1.0114921879636947,helm
168,6.310678760837618,-0.5936439940950144,-1.377586889219373,2.141240168499204,moria
169,10.284881451472668,-1.8543338074918274,-2.7003963362932994,-0.3869981185108011,rivendale
170,-7.778461162821473,0.4339183253082467,2.0037338027899767,2.1830038110398786,moria
171,-10.476878280950341,1.276223664839289,2.5576780204722835,1.8692247449410608,tirith
172,17.806563569402787,-1.5357231299822078,-4.694813829198859,1.8553819984218003,rivendale
173,-6.148434117756656,0.2765557648810517,1.6845763989449831,0.6967085538519041,helm
174,3.5424998590452534,-0.9384614491840311,-0.7212612203342561,-4.661848575014364,moria
175,-0.4272268072462756,0.8506105340743744,0.26665169619025253,-0.6553242472130167,helm
176,-12.589853462031487,0.654635817181302,3.3571539484753674,1.285313249059185,helm
177,-0.4759924456404919,-0.014422172175735826,0.30276954117796007,-3.741401311343542,helm
178,-24.29522409157927,3.362955340398018,6.239938660981555,0.3208308716421373,tirith
179,-9.885596431766382,1.0846186462303569,2.268765676965772,-1.9245474096993962,rivendale
180,14.679919458479063,-0.6166905119431211,-3.362100598188582,-2.7012147831925626,tirith
181,17.642401145748504,-2.032847197315031,-4.471742931080089,-3.971457157260757,moria
182,14.734668819891443,-1.914898864253362,-3.71749869249908,-2.986374676675423,moria
183,4.4458130398312425,-1.082796393130502,-1.2171096700160027,2.2934764062792317,helm
184,-1.184451775350253,0.7284872125731857,0.5141613941008956,-0.3612221227578596,tirith
185,16.805588114551348,-2.1139843337440096,-4.563500668862033,0.3310964380443143,tirith
186,-2.9623582201372844,0.3481570924858115,0.9484203421895494,6.810499919985777,rivendale
187,-5.446714681471658,1.3970505609465567,1.4379219910737158,-1.4186049368519158,helm
188,3.7148628493198492,-0.37494954547519244,-0.6460352093577209,-0.5877873341933668,helm
189,-13.467152014841043,1.3506701345089043,3.3441227353140937,-0.6944912872749394,tirith
190,-2.0396874679635046,-0.3958983301844085,0.449811854895544,2.9879408288135463,moria
191,-9.5447601820993,0.9471394940202844,2.405127901303684,0.49086459202260824,tirith
192,-3.549555064258266,0.03075605072952403,0.8712254936069628,5.362079193836904,rivendale
193,5.280816730178271,-0.9700186400715453,-1.4372861086773243,-1.9034720867013053,tirith
194,17.460423394773734,-2.112418130120669,-4.02420849807654,2.398145021925246,rivendale
195,21.346608605220492,-2.847077972496501,-5.6091965536103725,-2.4659113866326274,helm
196,2.7336724769538936,-0.653058241662849,-0.17276530662710443,-2.1687215795508865,rivendale
197,14.787778978058121,-2.4577804257822615,-4.082608881003816,3.7110992357169352,tirith
198,2.6042071191987755,0.221484086118278,-0.5458410110554768,5.616593796319611,moria
199,-17.26732929104481,1.7038082062425972,4.458028479942212,-3.0346638576296887,rivendale
200,-12.900776761308618,1.884098294877582,3.4885846032316046,-0.20783030038393657,rivendale
201,0.5262661884271496,0.1301567276622736,0.05729336098824253,-2.9458682748045266,moria
202,-14.752467819527512,1.4633945545031168,3.6103982176219245,0.538002983752139,moria
203,16.035957013313592,-1.604357074178644,-3.798916914666274,-2.4897594376372147,moria
204,-17.266529966772797,2.2848873202549083,4.175268283794453,-1.4761339114881573,helm
205,-8.264487907177974,0.46897369440882447,2.0720410534454476,4.625140616305991,helm
206,-1.750672085215808,1.2000597367005885,0.5532743057799319,-1.004510222912079,helm
207,-13.73968210202381,1.3137846935784783,3.2410610983308255,2.1022804193631672,moria
208,-8.01630633958504,0.4275451527509645,1.6925412641064188,-0.7912436073475506,helm
209,5.809829418377235,-0.45424157537276105,-1.2323021031335328,-1.3147848958106423,rivendale
210,0.22729419922308414,-0.23279117963440588,-0.48978337513365555,-4.699177358522547,helm
211,-0.7300773403186769,1.0635154351898797,0.7220504989062595,2.8299385563198007,moria
212,-8.847125284170989,0.22282801262594099,2.2558625126918628,-0.3804182422070168,helm
213,2.6463363351536633,0.31454149449957014,-0.25373631644463146,3.02019435783762,helm
214,11.334522161818356,-0.5804408154651589,-2.952283754537178,-0.4278449006295275,helm
215,-17.787387706819857,2.321082812305166,4.412379387654971,0.6743551852719303,helm
216,10.407954527569563,-1.6725148712870792,-2.748499233299105,1.40058082247325,tirith
217,-2.2619361611211453,1.0348448692549579,0.9680197256307255,3.2537395055389564,moria
218,6.323349805098223,-1.6735018055601496,-1.6243676230324384,2.118508242534645,moria
219,8.26004961290611,-0.6337738337452518,-2.244088388180831,-4.75993285224966,tirith
220,-12.001799677774349,2.058065874062781,3.105819837880826,7.158078356850115,rivendale
221,11.172460465939572,-1.0223211196946869,-2.811872073809954,0.0780616755053889,tirith
222,-3.7142130512372757,0.42795843482275725,0.9174412960335839,-2.821566752747881,helm
223,-0.17950430693462077,-0.18504426079512237,-0.05140658834602263,1.6545195038197595,tirith
224,-14.89890161345706,1.3718095955385,3.775157363791381,-1.0161660336410987,tirith
225,6.041150141266902,-0.7736288328626832,-1.1784112353626022,6.2543580448757226,rivendale
226,3.9351374724889268,-0.5247276095608084,-1.1263541587572492,-5.247390761168786,moria
227,-6.095183868095457,-0.07270913848357519,1.7730062465647984,1.4360270241091677,tirith
228,1.9758695077063588,-0.10048999313033702,-0.09027630813063069,0.5211863047220483,helm
229,18.6498627987967,-2.1322300663502327,-4.754841252677488,-0.24293236964543308,tirith
230,-2.0388891476089515,-0.4043834646428274,0.48914387163107653,1.858347826861814,moria
231,-15.901011180954388,1.3263042007145138,3.726439061388324,4.619519332626299,rivendale
232,0.5012827089864751,-0.33425528783610065,0.2907880122419406,-2.4510400726515122,rivendale
233,6.88418794942022,-0.09592999326728446,-1.7377149511001617,0.21908727918635507,moria
234,-6.130616206344677,0.17896809941115122,1.1235754244913287,0.7727695358112019,moria
235,6.335958146366172,-0.8881606872654818,-1.6471387564295425,3.5745565911802464,helm
236,-11.227188212615536,1.5039830288587872,2.7423730928610888,-1.3883822739602187,moria
237,-15.175042713077339,1.545162159212258,3.7882649333723792,2.72137962009919,rivendale
238,-3.369783535466889,1.4698697577600957,1.075800177889482,6.171073453731022,tirith
239,1.3648296444095935,-0.6573425273800559,-0.00753202109264306,1.6973784993180583,tirith
240,10.42885346541354,-1.3774837333860723,-2.2366223281354567,5.3811103739509,rivendale
241,8.92321199221553,-1.138496907698393,-2.1338745215462938,-2.4388234934432393,rivendale
242,-24.622320216477092,2.7529726778038506,6.688788263614399,3.9208795086444024,tirith
243,-5.450153300509314,1.9721853802098235,1.8483089937141086,-2.6913663422993332,rivendale
244,-4.279561383774202,1.6834978577103075,0.9275419215389906,-0.29755346870078053,helm
245,13.296335846787596,-2.6240158306257655,-3.334836512211008,-0.5184323721673595,helm
246,-1.549827538345238,-0.41473563731667673,-0.008274507210848325,-1.0901742345162777,rivendale
247,-26.580921278314943,3.004199903899426,6.946601224003756,-0.23969234217432114,helm
248,-2.2993398807762917,0.16416913201133865,0.6194642416367897,3.6376000324465814,moria
249,-10.637656711627582,1.3830595189702328,2.885061944793714,1.6294206306055719,rivendale
250,1.308801985525486,0.3656694473857018,-0.16320197303317363,-3.8464879923149713,rivendale
251,-6.231086651189295,0.7060719097106928,1.155548835116071,-3.942381678946992,helm
252,-5.548011864041466,0.980446895862938,1.2090292215815222,-1.0347481220542512,tirith
253,6.04567282448841,-0.8907689299058463,-1.7575610701464368,2.4771592546815153,moria
254,1.9007514426770058,0.10980704662933993,-0.4556968856719933,-1.9873518962831727,helm
255,-8.245657467855967,0.7803056518530286,2.3080734218546612,1.3022929897546822,rivendale
256,5.368368985207918,0.3492942827472597,-1.2581537690506144,2.282326020289072,tirith
257,-2.37033236084321,0.3343455953369315,0.11314698192401507,3.5150146676511946,helm
258,23.11916201659773,-2.6784473341768575,-5.777471771960514,-2.1542126270241098,moria
259,13.596825579961331,-1.1057807810895384,-3.0211595821704442,2.74783825922919,rivendale
260,0.968017234864613,-0.230188782394259,-0.6603944309661082,-0.18996408361220296,helm
261,1.0878284011246184,-0.5065434571392142,-0.17809840054945147,-2.2615185648342955,tirith
262,-8.370708620634865,1.253156056811475,2.1100660946195755,-2.71801750726341,moria
263,5.606129290655077,-0.6789310409376905,-1.2388684603903202,-2.799289903712674,moria
264,-14.479201202537844,2.540798559431611,3.4941574901557404,1.1563854551726926,helm
265,3.5385307243417574,-0.4611181510616418,-0.8769183254442379,-1.3528542556795968,tirith
266,-4.241426179640019,0.2504299495503363,0.8549213162794398,0.8411972792663076,helm
267,-12.839332168570332,0.7421167636121409,3.1167409502990893,-1.9037567875929975,rivendale
268,-13.254558350080883,1.6823533118316276,3.4506854533651214,2.258109563900956,rivendale
269,2.516245558834416,-5.3354906061509055e-05,-0.05976369572368371,6.11001197469812,moria
270,-10.465486781801879,0.9105692182135734,2.988574907632057,3.3437378511335005,moria
271,0.9021636184320063,-0.014826104771996293,-0.5181030197764804,3.8216940628516345,rivendale
272,-8.896197246228075,0.8501309139126854,2.505848747900708,-3.6382157337354277,helm
273,-4.634318358050052,0.5870849802892988,1.276527104699267,0.2534063134058555,moria
274,4.01334101155175,0.8219158731582394,-1.2566036310832533,3.730138175551393,rivendale
275,-14.118196512401683,1.2053967864471236,3.238513393829786,-0.6123124975813912,helm
276,-7.56149700621539,0.9066863923623153,1.845688262556464,-0.5521598719272178,rivendale
277,-6.1011658932877095,0.31179596144933885,1.671977084457938,4.187862659431132,helm
278,4.343622620461307,-0.7993239220546755,-1.0433548893358933,-4.2703788321082685,moria
279,14.22225831192706,-1.8590542521890234,-3.679289689431077,-4.096626436738058,rivendale
280,10.677890471101465,-0.6375206207387061,-2.808650431676053,3.411050367761936,helm
281,-16.724957888504946,2.583293171316735,4.0763128303026015,2.423511190076627,helm
282,-9.564034284186773,1.446010904569862,2.023560380561599,-0.8740573012873682,helm
283,-4.148278581958382,0.019855213829925722,0.952121438234342,-1.394161574662875,moria
284,-9.08511771135667,0.6343344510677756,2.498787399659334,-0.5919582230117997,tirith
285,-1.283766627316655,-0.5042722416838673,0.15068619037338715,-0.6210740929178247,tirith
286,4.574898501786578,-1.1362168885696045,-1.125174348298045,4.654836316400992,moria
287,-0.9080994776192644,-0.2297648739567476,0.24483012381661307,1.5657414997735652,helm
288,4.05813026797374,-1.2396697381025863,-1.3289596609582242,0.823466764119511,moria
289,-5.896141161525671,1.0729313637996327,1.477205053647872,-1.5531786358030741,helm
290,-2.57638595842013,0.3054159831701957,0.27855060482630484,2.142106191237227,helm
291,1.5390545038513368,-0.023101425932964492,-0.2046824804894927,1.4017838443704016,tirith
292,0.6604928766504207,-0.7153918974112816,-0.04571247287147662,-0.1842952080974931,rivendale
293,16.432005748336973,-1.4717081856341903,-3.9491972172213234,-0.7512461663193648,helm
294,-3.3827681686822166,0.6359819997219329,0.9000577163791704,3.4291246272944313,helm
295,15.14043786271088,-1.8756512094947055,-4.215544528061363,2.0579767486622096,tirith
296,33.30062966691397,-2.8401090785589487,-8.024964400153397,-2.899518935193371,moria
297,-11.603356300313694,0.865283990063203,3.061266143269828,1.3863712776600325,tirith
298,2.0560073259980953,-0.6274701322155047,-0.583921934135744,0.4490349091864383,tirith
299,-3.443298703076122,0.7447472998017822,0.8933626496483458,3.6648603617579516,tirith
300,9.338973382280294,-1.0516647852130092,-2.4102991568178735,3.3448130439316888,moria
301,-0.2025034618674768,0.00621750101404428,-0.1254857288836513,-1.0158690364157112,tirith
302,12.686495628067643,-1.6014164932028607,-3.584031903178219,3.6624226132239435,tirith
303,-8.661404247005386,0.41562965373583727,1.8905428462572038,-1.494033050353028,helm
304,0.6029988284585849,0.9504387485761651,-0.21342016502560468,-3.449197453413042,moria
305,-6.7753783862202965,0.6696409616897211,1.8259621404440345,-1.4397760156754957,tirith
306,-5.890005903505639,-0.12387806154028935,1.5368233371657,2.9018267588350906,rivendale
307,7.710712008987253,-1.3338307098183806,-1.9284625542860057,2.3804058000844552,rivendale
308,3.576664574349787,-0.7504065355656961,-0.78140260135646,1.316564958266321,moria
309,-9.878123853549763,0.8963993091408738,2.353197305151622,1.302214470621457,moria
310,-4.782333591850396,0.5820260998034033,1.0821376926336257,0.4960652528560152,tirith
311,2.450202083722429,-1.0740689414836848,-0.849077593218257,0.11344730557511484,moria
312,24.638174035781045,-1.8515978452255926,-5.881010746663218,0.46786395811331305,moria
313,-12.955443811893586,0.895291016928256,2.9713503692044907,-1.1227626546665548,rivendale
314,-5.730148168974591,1.1850320115376318,1.6065565483656257,-4.581242851875735,rivendale
315,-4.34027536970106,0.358733439631564,0.9471026444134056,-3.105065087366182,tirith
316,19.046720733620845,-2.3244910845890647,-5.139520724134301,-1.0610000190182423,helm
317,23.25590987756354,-2.3631183626027297,-5.731970073784222,5.067511716280496,moria
318,-21.380215013299164,2.264290268476784,5.626717490412631,-0.9663567128646139,moria
319,3.0557263215747645,-0.4389764817607401,-0.5773231861652983,-0.876330009876142,tirith
320,1.2146663858984537,-0.9753417827258326,0.030809798486674644,1.3964838995266426,moria
321,-2.7511132012351336,0.15031304912313337,0.3906809080970173,4.821232805518325,rivendale
322,-3.55151966165582,0.8929404464402358,1.4461469697581157,0.47378261007084954,tirith
323,-11.837157583048086,1.9970881796662274,2.997762546465819,-4.257666733813069,helm
324,2.0262467012930956,0.217585181219821,-0.44503825512103334,4.142331875699201,tirith
325,-11.041996300857551,1.0363237434272061,2.7515001026548442,0.8709452142410568,rivendale
326,-16.02471147554181,1.797242813805179,4.305384076377429,0.15817170725944618,moria
327,20.20504648720762,-2.1012719908392086,-4.956704203028892,1.557890220941578,moria
328,-1.2605957286971676,-0.12595228810103684,0.3108589822430258,-2.296924517607653,helm
329,-13.771605569042462,1.565811304159348,3.2906578517566603,5.682293378628942,rivendale
330,-12.540522806796915,1.3300895698231028,2.80052963670534,-0.26794011816618557,helm
331,6.365195088640064,-1.2622768938606304,-1.8299071186677076,0.10729404897717498,tirith
